Keuwl Accelerometer Data File
2017-08-23 10-29-43

Time (s), X (m/s2), Y (m/s2), Z (m/s2), R (m/s2), Theta (deg), Phi (deg)
10.8399429,-6.092046,-9.416395,6.337452,12.881957,60.530285,237.098679
10.8499575,-5.533000,-9.628283,5.621585,12.446692,63.150215,240.115692
10.8599520,-4.857835,-9.999383,5.252879,12.295485,64.708733,244.088898
10.8699770,-4.182671,-10.651803,5.210980,12.574178,65.517258,248.561432
10.8799400,-3.489549,-11.307815,5.257667,12.949389,66.045151,252.849976
10.8899841,-2.760514,-11.517307,5.025429,12.865603,67.007561,256.521393
10.8999548,-2.206257,-11.246762,4.152743,12.190263,70.082870,258.901337
10.9099951,-1.816002,-10.710462,3.055001,11.284719,74.292877,260.376801
10.9199591,-1.417367,-10.140641,2.269703,10.487759,77.501472,262.043274
10.9300804,-1.114501,-9.531317,1.776498,9.759306,79.511909,263.330658
10.9400740,-0.924162,-8.992621,1.252167,9.126294,82.113892,264.132385
10.9499769,-0.772130,-8.690952,0.745794,8.757000,85.114464,264.923004
10.9599667,-0.610521,-8.553286,0.286107,8.579819,88.089027,265.917236
10.9699593,-0.483629,-8.593987,-0.086191,8.608016,90.573708,266.779053
10.9799509,-0.366313,-8.778340,-0.416591,8.795851,92.714668,267.610474
10.9899874,-0.221464,-9.095572,-0.677559,9.123463,94.259026,268.605194
10.9999514,-0.100556,-9.402030,-0.842759,9.440261,95.121773,269.387238
11.0100050,0.013168,-10.108319,-0.931344,10.151142,95.264160,270.074646
11.0199556,0.013168,-9.895236,-0.981623,9.943815,95.665291,270.076233
11.0299873,0.132878,-10.157401,-0.967257,10.204217,95.439232,270.749481
11.0400209,0.259771,-10.390836,-0.896629,10.432684,94.930321,271.432098
11.0500498,0.357933,-10.687716,-0.896629,10.731232,94.792831,271.918121
11.0599566,0.378284,-11.040861,-0.786495,11.075300,94.072197,271.962311
11.0699739,0.308852,-11.307815,-0.772130,11.338353,93.904808,271.564545
11.0799646,0.149638,-11.452663,-0.723049,11.476440,93.612190,270.748566
11.0899935,-0.156820,-11.511322,-0.629675,11.529597,93.130699,269.219513
11.0999842,-0.568623,-11.464635,-0.612916,11.495080,93.056450,267.160583
11.1099672,-0.950498,-11.279084,-0.749385,11.343843,93.787773,265.183014
11.1199780,-1.413776,-11.103110,-1.046266,11.241552,95.340324,262.743500
11.1299686,-1.948880,-10.844537,-1.298854,11.094554,96.723114,259.812073
11.1399755,-2.501941,-10.463859,-1.285686,10.835361,96.814575,256.552856
11.1499681,-2.888604,-10.029311,-1.108515,10.495709,96.062660,253.932739
11.1599522,-3.228581,-9.606734,-0.796072,10.165963,94.491295,251.423798
11.1699419,-3.560178,-9.178172,-0.446519,9.854597,92.597000,248.798920
11.1799755,-3.812766,-8.792706,-0.011971,9.583788,90.071571,246.557083
11.1899471,-3.986346,-8.406042,0.446519,9.314069,87.252174,244.628571
11.1999321,-4.088099,-8.091205,0.942118,9.114150,84.066811,243.194702
11.2099810,-4.147954,-7.878121,1.347936,9.004846,81.391037,242.232483
11.2199736,-4.139575,-7.745243,1.535880,8.915368,80.079979,241.876984
11.2300186,-4.054581,-7.650671,1.485602,8.785181,80.264320,242.078018
11.2399635,-3.926491,-7.639898,1.230620,8.677546,81.847023,242.799301
11.2499838,-3.831920,-7.684190,0.760159,8.620222,84.940903,243.495682
11.2600212,-3.731363,-7.782352,0.140061,8.631784,89.070267,244.383926
11.2699862,-3.585317,-7.917625,-0.497994,8.705819,93.279251,245.637680
11.2800007,-3.418920,-8.050503,-0.772130,8.780420,95.044975,246.989838
11.2899790,-3.257311,-8.182184,-0.537498,8.823101,93.492592,248.292603
11.3000154,-3.124433,-8.303091,-0.052672,8.871651,90.340179,249.378799
11.3099766,-3.047819,-8.406042,0.458490,8.953265,87.064644,250.070633
11.3200035,-2.970007,-8.573636,0.835576,9.111880,84.738480,250.893326
11.3300066,-2.902970,-8.819042,0.908600,9.328896,84.410744,251.779968
11.3399744,-2.828749,-9.082404,0.690727,9.537766,85.846992,252.700607
11.3500443,-2.782062,-9.340978,0.339977,9.752400,88.002220,253.414673
11.3600264,-2.796427,-9.572019,0.049081,9.972260,89.718002,253.714493
11.3700371,-2.937685,-9.722853,-0.129287,10.157784,90.729271,253.188217
11.3799562,-3.155558,-9.756371,-0.275333,10.257687,91.538101,252.076950
11.3899794,-3.420117,-9.677363,-0.401029,10.271776,92.237503,250.535873
11.3999586,-3.724181,-9.473856,-0.454898,10.189720,92.558701,248.540176
11.4099798,-4.013879,-9.217676,-0.486023,10.065436,92.767677,246.469070
11.4199820,-4.243722,-8.956709,-0.543484,9.926086,93.138687,244.648224
11.4299688,-4.323928,-8.792706,-0.532710,9.812839,93.111946,243.813736
11.4399700,-4.305972,-8.814254,-0.399832,9.817960,92.333992,243.963394
11.4499502,-4.230555,-9.004593,-0.118513,9.949590,90.682487,244.834839
11.4599771,-4.159925,-9.385271,-0.011971,10.265887,90.066811,246.095169
11.4699402,-4.171896,-9.800665,0.235829,10.654265,88.731674,246.941772
11.4799309,-4.335899,-10.115502,0.444124,11.014565,87.689117,246.798141
11.4899893,-4.535815,-10.242394,0.471658,11.211722,87.588951,246.113983
11.4999485,-4.696227,-10.110714,0.386664,11.154846,88.013542,245.086060
11.5100136,-4.776433,-9.794679,0.290895,10.901131,88.470886,244.003555
11.5199366,-4.738125,-9.385271,0.228646,10.515960,88.754135,243.213211
11.5299549,-4.586093,-9.024943,0.216675,10.125651,88.773857,243.062256
11.5399227,-4.393360,-8.817844,0.313640,9.856691,88.176537,243.515900
11.5499830,-4.284424,-8.881291,0.430956,9.870124,87.497513,244.246872
11.5599375,-4.231751,-9.148245,0.373495,10.086506,87.877899,245.175903
11.5699654,-4.145560,-9.609129,0.288501,10.469206,88.420891,246.663712
11.5799923,-4.085705,-10.152613,0.250194,10.946741,88.690361,248.078720
11.5899582,-3.998317,-10.754754,0.308852,11.478095,88.458099,249.606277
11.5999374,-3.926491,-11.513716,0.541090,12.176852,87.453171,251.169220
11.6100159,-3.819949,-12.273875,0.969652,12.891092,85.686211,252.712494
11.6199617,-3.661932,-12.974179,1.388637,13.552394,84.118904,254.238403
11.6300135,-3.462016,-13.548787,1.572991,14.072295,83.582108,255.666367
11.6400728,-3.202245,-13.864822,1.572991,14.316493,83.692024,256.994904
11.6499357,-2.943671,-13.886370,1.470040,14.270861,84.087479,258.031464
11.6599617,-2.686294,-13.674483,1.332373,13.999389,84.538681,258.886017
11.6699476,-2.426523,-13.321339,1.128866,13.587510,85.234306,259.676575
11.6799707,-2.184709,-12.876017,0.913388,13.091946,85.999382,260.370178
11.6899366,-1.972822,-12.352883,0.763750,12.532720,86.506203,260.926178
11.6999636,-1.811214,-11.792641,0.670376,11.949739,86.784035,261.268250
11.7099514,-1.771709,-11.189301,0.724246,11.351826,86.342049,261.002502
11.7200623,-1.833959,-10.669760,0.791284,10.855105,85.819710,260.247101
11.7299461,-1.984793,-10.308235,0.758962,10.524978,85.864784,259.101379
11.7399540,-2.197877,-10.006566,0.665588,10.266696,86.282921,257.612061
11.7499704,-2.387019,-9.720459,0.490811,10.021281,87.192703,256.203094
11.7599802,-2.530671,-9.469068,0.260968,9.804878,88.474831,255.037033
11.7700014,-2.592921,-9.239224,0.043096,9.596268,89.742691,254.323608
11.7799368,-2.574964,-9.015367,-0.128090,9.376762,90.782707,254.059631
11.7900686,-2.462436,-8.761581,-0.270545,9.105059,91.702721,254.302017
11.7999830,-2.278083,-8.482656,-0.286107,8.787888,91.865707,254.967468
11.8099632,-2.043451,-8.198944,-0.266953,8.453972,91.809547,256.005096
11.8200121,-1.763330,-7.954735,-0.348356,8.155274,92.448158,257.501312
11.8299608,-1.440112,-7.662642,-0.430956,7.808696,93.163719,259.356018
11.8401651,-1.100136,-7.382521,-0.476446,7.479232,93.652359,261.524200
11.8500023,-0.773327,-7.382521,-0.487220,7.438887,93.755356,264.020020
11.8599787,-0.466869,-7.119159,-0.475249,7.150262,93.811028,266.247955
11.8700171,-0.508768,-6.916849,-0.396240,6.946845,93.269859,265.793182
11.8799515,-0.237026,-6.687006,-0.396240,6.702927,93.388992,267.969971
11.8899879,0.004788,-6.483498,-0.322020,6.491492,92.843407,270.042328
11.8999567,0.238223,-6.288371,-0.207098,6.296288,91.884918,272.169495
11.9099998,0.421380,-6.115988,0.007183,6.130491,89.932869,273.941345
11.9199514,0.536301,-5.954380,0.341174,5.988210,86.733849,275.146637
11.9299870,0.489614,-5.900510,0.780510,5.972013,82.490265,274.743439
11.9400139,0.219069,-5.989096,1.344344,6.142029,77.356964,272.094849
11.9499903,-0.264559,-6.228516,2.074576,6.570256,71.593742,267.567810
11.9599552,-0.915782,-6.443994,3.041833,7.184460,64.951164,261.911621
11.9699421,-1.754950,-6.537368,4.247314,7.991039,57.892487,254.973282
11.9799900,-2.911349,-6.617573,5.529409,9.101790,52.590481,246.253281
11.9900265,-4.381389,-6.750452,6.519411,10.357021,50.989132,237.014359
11.9999714,-6.051345,-7.022193,6.823475,11.510421,53.643440,229.247025
12.0099564,-7.603985,-7.569269,6.762423,12.682459,57.777355,224.868912
12.0199833,-8.462306,-8.439561,6.924031,13.812278,59.914261,224.922897
12.0299950,-8.643068,-9.103952,7.079654,14.412012,60.578354,226.487610
12.0401897,-8.303091,-9.324219,7.052121,14.339275,60.540741,228.315369
12.0500450,-7.797915,-9.142260,6.783970,13.798936,60.552231,229.537384
12.0600786,-7.187394,-8.784326,6.364985,13.012918,60.716702,230.709747
12.0700436,-6.509834,-8.590396,5.623980,12.157384,62.445129,232.845016
12.0800505,-5.749675,-8.577228,4.780024,11.378762,65.160179,236.164398
12.0900173,-4.884171,-8.682572,4.411316,10.895041,66.115631,240.641113
12.0999727,-3.979163,-9.040505,4.675876,10.928326,64.667694,246.243393
12.1099739,-3.169923,-9.883265,5.155913,11.589252,63.583858,252.217056
12.1201239,-2.422932,-10.982203,5.523423,12.529469,63.842857,257.558502
12.1300583,-2.003947,-11.826159,5.082890,13.027265,67.034721,260.382568
12.1400404,-1.999158,-12.239159,4.297592,13.124897,70.886642,260.723175
12.1499529,-2.360683,-12.198458,3.288436,12.852588,75.175575,259.047333
12.1599722,-2.718616,-11.792641,2.670732,12.393146,77.555092,257.018127
12.1699600,-2.953248,-11.372458,2.305616,11.973736,78.898003,255.442734
12.1799831,-2.995146,-10.680533,2.051831,11.280723,79.520233,254.334885
12.1899548,-2.893393,-10.017340,1.903390,10.599137,79.654716,253.889252
12.1999350,-2.725799,-9.473856,1.733402,10.009426,80.027412,253.948517
12.2100210,-2.537854,-8.990228,1.400608,9.445983,81.473000,254.236145
12.2199516,-2.297236,-8.593987,0.778116,8.929691,85.001022,255.034317
12.2299604,-2.041057,-8.252813,0.111330,8.502191,89.249733,256.108551
12.2399540,-1.784877,-8.012196,-0.483629,8.222832,93.371819,257.441284
12.2499971,-1.541866,-7.881712,-0.934936,8.085347,96.640160,258.931244
12.2599850,-1.205481,-7.793127,-1.163582,7.971194,98.393646,261.206879
12.2700424,-0.900220,-7.777564,-1.228225,7.925240,98.915428,263.397644
12.2799540,-0.627281,-7.982268,-0.725443,8.039674,95.177010,265.506683
12.2899933,-0.514753,-8.508993,0.010774,8.524555,89.927589,266.538086
12.2999439,-0.593762,-9.323022,0.575805,9.359639,86.472931,266.355896
12.3099842,-0.615310,-9.983821,1.125275,10.065860,83.581421,266.473297
12.3200254,-0.596156,-10.329783,1.655591,10.478588,80.909317,266.696991
12.3299446,-0.480037,-10.578780,2.284068,10.833189,77.828423,267.401855
12.3400164,-0.333991,-10.521319,2.771288,10.885300,75.250710,268.181793
12.3499660,-0.134075,-10.040085,3.063381,10.497885,73.033691,269.234924
12.3599968,0.122104,-9.417592,3.216610,9.952514,71.143700,270.742828
12.3699570,0.432153,-8.738836,3.232172,9.327430,69.725189,272.831085
12.3799639,0.636858,-8.080431,3.092112,8.675259,69.118965,274.506439
12.3899374,0.685939,-7.563283,2.925714,8.138401,68.930817,275.182159
12.3999949,0.650026,-7.285556,2.665944,7.785185,69.974518,275.098511
12.4099417,0.646434,-7.408857,2.251747,7.770419,73.154945,274.986511
12.4200640,0.620098,-7.788338,2.031480,8.072772,75.425072,274.552216
12.4299440,0.557849,-8.232463,1.898602,8.466955,77.042000,273.876556
12.4399881,0.427365,-8.584411,1.795651,8.780610,78.199661,272.850037
12.4501276,0.147243,-8.845378,1.701080,9.008666,79.115654,270.953674
12.4599581,-0.171185,-9.174581,1.649605,9.323274,79.808769,268.931061
12.4700737,-0.532710,-9.440337,1.517924,9.576421,80.879791,266.770264
12.4799786,-0.846350,-9.646238,1.155202,9.751960,83.196854,264.985779
12.4900217,-0.990002,-9.880871,0.972046,9.977804,84.409332,264.278412
12.4999466,-1.339556,-9.732430,1.207875,9.898159,82.990715,262.163147
12.5100164,-1.796848,-9.331401,1.782483,9.668554,79.376251,259.100555
12.5199957,-2.238579,-8.699332,2.163161,9.239529,76.460228,255.569290
12.5306377,-2.589329,-8.213309,2.090138,8.861814,76.357742,252.502014
12.5399685,-2.735375,-8.122330,1.750161,8.747433,78.458527,251.387909
12.5505428,-2.748544,-8.192958,1.461660,8.764445,80.399834,251.454620
12.5600843,-2.693477,-8.304289,1.107318,8.800124,82.771317,252.029648
12.5699930,-2.626439,-8.457518,0.997185,8.911911,83.575523,252.748077
12.5800381,-2.659958,-8.633492,1.048660,9.094627,83.378754,252.876053
12.5899734,-2.743755,-8.668207,1.183933,9.168844,82.580933,252.435806
12.5999660,-2.686294,-8.755595,1.426944,9.268915,81.144127,252.943527
12.6100216,-2.534262,-8.913613,1.569399,9.398829,80.387833,254.128830
12.6199722,-2.468422,-9.046491,1.667562,9.524330,79.916428,254.737823
12.6299992,-2.602497,-9.173384,1.799243,9.703671,79.314453,254.161316
12.6400204,-2.557007,-9.801862,2.072181,10.339667,78.439018,255.379120
12.6499634,-2.373851,-10.249578,2.134431,10.735213,78.531731,256.959930
12.6599836,-2.414552,-10.556035,2.051831,11.021340,79.270714,257.115997
12.6700401,-2.726996,-10.424355,1.926135,10.945943,79.865005,255.340027
12.6799545,-3.033453,-10.330980,1.904588,10.934278,79.968765,253.636337
12.6899605,-2.953248,-10.358514,1.887828,10.935464,80.059029,254.086960
12.6999846,-3.229778,-10.332177,1.887828,10.988596,80.107574,252.641068
12.7100019,-3.508703,-10.308235,1.886631,11.051249,80.170517,251.202530
12.7200232,-3.819949,-10.114305,1.810017,10.962087,80.496025,249.309555
12.7299509,-4.059369,-10.028113,1.879448,10.980613,80.144691,247.961960
12.7399826,-4.246117,-10.200497,1.884237,11.208478,80.322159,247.399719
12.7499714,-4.355053,-10.490194,1.818396,11.502923,80.904457,247.453995
12.7599964,-4.531027,-10.907983,1.780089,11.945000,81.429642,247.442673
12.7700033,-4.768053,-11.380837,1.826776,12.473769,81.578781,247.268539
12.7799644,-4.964377,-11.839328,1.752556,12.957090,82.226433,247.251083
12.7900066,-5.094861,-12.129025,1.443704,13.234619,83.737404,247.214905
12.7999544,-5.215768,-12.467805,1.227028,13.570409,84.812263,247.298538
12.8099594,-5.270835,-12.655750,0.840365,13.735208,86.492264,247.389374
12.8199816,-5.291186,-12.729970,0.588974,13.798394,87.553635,247.429886
12.8299713,-5.262455,-12.805387,0.480037,13.852863,88.014153,247.659470
12.8399982,-4.814740,-13.028049,0.427365,13.895842,88.237595,249.717346
12.8499804,-4.135983,-13.037625,-0.106542,13.678354,90.446289,252.399185
12.8600130,-3.341109,-12.775460,-0.544681,13.216356,92.361977,255.343948
12.8699961,-2.264915,-12.709620,-0.515950,12.920157,92.288643,259.895691
12.8799658,-0.964863,-12.905944,0.112527,12.942450,89.501839,265.724457
12.8899717,0.052672,-12.961011,0.770933,12.984026,86.596031,270.232849
12.8999643,0.627281,-12.866440,0.905008,12.913473,85.981277,272.791138
12.9099894,0.545878,-12.707226,0.836774,12.746442,86.235962,272.459808
12.9199829,0.389058,-12.789825,0.612916,12.810412,87.257629,271.742371
12.9299860,0.081403,-12.917915,0.322020,12.922185,88.572044,270.361053
12.9400063,-0.235829,-12.884397,0.040701,12.886620,89.819038,268.951416
12.9499884,-0.548272,-12.770672,-0.185551,12.783782,90.831650,267.541687
12.9600019,-0.963666,-12.453440,-0.362722,12.495934,91.663368,265.575195
12.9699574,-1.400608,-12.161347,-0.391452,12.247992,91.831512,263.430267
12.9799910,-1.707066,-11.927913,-0.445322,12.057673,92.116562,261.855408
12.9899855,-1.951274,-11.689690,-0.521936,11.862914,92.521675,260.523407
12.9999838,-2.190695,-11.299435,-0.525527,11.521830,92.614250,259.027832
13.0099897,-2.571373,-10.712855,-0.480037,11.027586,92.494911,256.502808
13.0199728,-3.003526,-10.126276,-0.469264,10.572741,92.543869,253.479263
13.0300322,-3.314772,-9.508572,-0.418985,10.078502,92.382599,250.780991
13.0400620,-3.392584,-8.991425,-0.306458,9.615054,91.826485,249.327850
13.0500174,-3.296816,-8.570045,-0.243011,9.185516,91.515991,248.958740
13.0600338,-3.023877,-8.085219,-0.193930,8.634362,91.286987,249.494171
13.0700178,-2.825158,-7.657854,-0.041899,8.162476,90.294106,249.749817
13.0800390,-2.870648,-7.253234,0.277727,7.805585,87.960953,248.407578
13.0899353,-3.128025,-7.078457,0.486023,7.754051,86.406349,246.158997
13.1000147,-3.463213,-7.192182,0.410606,7.993117,87.055428,244.288040
13.1099615,-3.857059,-7.442376,0.276530,8.387034,88.110550,242.604263
13.1199427,-4.119224,-7.401675,0.266953,8.474908,88.194923,240.902924
13.1299706,-4.479551,-7.275979,0.379481,8.552793,87.456993,238.380936
13.1399450,-4.856638,-7.356185,0.450110,8.826267,87.076843,236.566742
13.1500053,-5.218163,-7.609970,0.484826,9.239909,86.992264,235.561539
13.1599369,-5.659893,-7.876924,0.597353,9.717877,86.475830,234.301208
13.1700296,-5.859808,-8.298303,0.882263,10.196939,85.036430,234.772354
13.1799965,-6.191406,-8.743625,1.296460,10.791908,83.100243,234.697495
13.1899462,-7.098808,-8.553286,1.446098,11.209058,82.587524,230.308990
13.1999865,-7.119159,-8.447941,2.018312,11.230481,79.646706,229.878845
13.2099409,-6.466739,-9.011775,2.803610,11.440762,75.814949,234.337250
13.2199326,-5.697003,-9.797073,2.914941,11.701938,75.575798,239.821976
13.2299967,-5.181053,-10.582372,3.992331,12.440603,71.281952,243.913971
13.2400007,-4.984728,-10.752359,4.683059,12.743304,68.438995,245.127853
13.2500086,-5.181053,-10.552444,5.189432,12.850198,66.181503,243.849823
13.2599325,-5.610812,-9.813833,5.027823,12.372209,66.022339,240.242325
13.2699604,-5.926847,-9.162610,4.696227,11.880046,66.715080,237.103134
13.2800150,-6.028600,-8.674192,4.581305,11.514078,66.553833,235.200531
13.2900085,-6.084864,-8.264784,4.768053,11.316648,65.081367,233.638016
13.3004808,-6.064513,-7.663840,5.145139,11.044692,62.234932,231.644897
13.3100214,-6.157887,-6.799533,5.674258,10.786585,58.261200,227.834946
13.3199921,-6.588843,-5.845443,6.467936,10.927774,53.709435,221.578568
13.3299513,-7.164649,-4.970363,7.212533,11.316242,50.404675,214.750366
13.3399353,-7.789535,-4.103662,7.613562,11.639726,49.148445,207.781036
13.3500834,-8.458714,-3.292027,7.763199,11.943808,49.460140,201.265381
13.3599434,-9.236830,-2.606089,7.813477,12.375829,50.850220,195.755936
13.3699656,-10.150218,-2.033874,7.769185,12.943099,53.111698,191.330719
13.3799391,-10.930728,-1.608904,7.650671,13.438830,55.298855,188.373291
13.3900299,-11.559206,-1.515530,7.345411,13.779228,57.786304,187.469452
13.3999834,-12.223597,-1.529895,6.991069,14.164460,60.424889,187.133987
13.4100218,-12.820951,-1.541866,6.605602,14.504761,62.908730,186.857544
13.4199867,-13.226768,-1.539472,6.169858,14.675983,65.139832,186.638824
13.4299517,-13.426683,-1.651999,5.747281,14.698169,66.982002,187.014328
13.4399757,-13.356054,-1.839944,5.448006,14.541332,67.996910,187.843750
13.4499445,-13.059174,-1.975216,5.252879,14.213944,68.311630,188.600861
13.4599667,-12.635400,-2.151190,4.978743,13.750230,68.771744,189.662033
13.4699459,-12.129025,-2.565387,4.705803,13.260431,69.214180,191.942505
13.4800425,-11.440693,-3.092112,4.541800,12.691672,69.031372,195.124161
13.4899378,-10.585963,-3.398569,4.483143,11.987971,68.039330,197.798965
13.4999466,-9.758766,-4.242526,4.443638,11.531630,67.334930,203.496506
13.5099478,-9.145850,-4.096479,4.340688,10.921048,66.580467,204.127884
13.5199709,-8.050503,-4.492720,4.110844,10.094264,65.968079,209.164444
13.5299826,-8.091205,-4.650737,3.950433,10.134242,67.057297,209.889816
13.5399418,-7.173028,-4.708198,3.950433,9.445919,65.278008,213.279907
13.5499964,-6.343437,-4.741716,3.847482,8.804895,64.089233,216.778091
13.5599632,-5.668272,-4.898537,3.828329,8.413149,62.932419,220.833664
13.5700083,-5.092467,-5.145139,3.724181,8.140958,62.776531,225.294785
13.5799675,-4.497508,-5.437232,3.512294,7.882086,63.537971,230.403519
13.5899668,-3.797204,-5.791574,3.213019,7.634433,65.111176,236.749435
13.6000004,-2.834735,-6.254852,3.108871,7.538168,65.643219,245.619690
13.6099405,-1.727417,-6.671443,3.524265,7.740320,62.914955,255.483383
13.6200199,-0.794875,-6.585252,4.122815,7.809927,58.136719,263.117401
13.6299639,-0.165200,-6.154295,4.970363,7.912468,51.084877,268.462372
13.6399755,0.084994,-5.565322,5.776011,8.021368,43.939072,270.874969
13.6499643,0.033519,-4.916493,6.427235,8.092118,37.414715,270.390625
13.6599932,-0.207098,-4.343082,6.883330,8.141589,32.279514,267.269928
13.6699657,-0.906205,-3.740940,7.353790,8.300245,27.628550,256.382965
13.6799622,-1.696292,-3.286042,7.520187,8.380257,26.185566,242.696701
13.6899529,-2.339135,-2.886210,7.680599,8.531903,25.812853,230.976883
13.6999683,-2.671929,-2.693477,7.735666,8.615948,26.125578,225.230103
13.7100496,-2.651578,-2.790442,7.790732,8.689818,26.293629,226.461700
13.7200737,-2.555810,-2.845509,7.781156,8.670379,26.176254,228.070114
13.7299767,-2.472013,-2.740164,7.908048,8.726773,25.016993,227.945099
13.7399578,-2.296039,-2.533065,8.098388,8.790455,22.887451,227.809982
13.7499599,-1.601721,-2.443283,8.392874,8.886814,19.192619,236.752716
13.7599354,-0.788889,-2.463634,9.002198,9.366505,16.032455,252.244217
13.7699451,-0.353145,-2.491167,9.350554,9.683155,15.060580,261.931580
13.7799644,-0.101754,-2.439692,9.269152,9.585386,14.758389,267.611725
13.7900124,0.263362,-2.195483,9.077616,9.343052,13.690111,276.840302
13.7999706,0.749385,-1.848324,8.925584,9.145705,12.596075,292.069611
13.8100681,1.104924,-1.464054,8.780735,8.970263,11.798858,307.041901
13.8199692,1.284489,-1.114501,8.708909,8.873394,11.049152,319.053101
13.8299627,1.328782,-0.845153,8.774749,8.914940,10.174421,327.542175
13.8399572,1.298854,-0.707487,8.860941,8.983531,9.476250,331.422852
13.8499937,1.271321,-0.701501,8.811859,8.930690,9.357127,331.110565
13.8599834,1.296460,-0.742203,8.761581,8.888025,9.676094,330.209564
13.8700247,1.333570,-0.820014,8.753201,8.892097,10.140183,328.412598
13.8800383,1.312023,-0.894234,8.845378,8.986755,10.176471,325.722870
13.8899660,1.288081,-0.876278,8.962694,9.097082,9.860592,325.772644
13.8999577,1.322796,-0.762553,8.998607,9.127223,9.630025,330.037811
13.9101830,1.441309,-0.621295,9.022549,9.158044,9.868127,336.680908
13.9200449,1.675941,-0.553061,9.179369,9.347485,10.882964,341.737122
13.9299374,1.843535,-0.609324,9.402030,9.600420,11.668172,341.710266
13.9400740,1.805228,-0.667982,9.639056,9.829367,11.293008,339.694183
13.9499588,1.638831,-0.670376,9.932345,10.088937,10.107933,337.752594
13.9600391,1.410185,-0.614113,10.116699,10.232954,8.644793,336.467651
13.9699869,1.264138,-0.526724,10.236409,10.327612,7.620120,337.380127
13.9800444,1.173159,-0.462081,10.229227,10.306643,7.026967,338.501648
13.9900513,1.150414,-0.513556,10.172963,10.250676,7.059637,335.943542
13.9999561,1.146823,-0.683545,10.196905,10.283935,7.459299,329.203644
14.0099707,1.116895,-0.893037,10.240001,10.339371,7.949990,321.355164
14.0199432,1.067814,-0.988805,10.286688,10.389125,8.052568,317.200043
14.0299873,0.951695,-0.978031,10.308235,10.398171,7.541190,314.218109
14.0400124,0.812831,-0.907402,10.340557,10.412070,6.719102,311.853302
14.0499678,0.681150,-0.774524,10.352529,10.403783,5.689649,311.329803
14.0599270,0.591368,-0.603339,10.240001,10.274792,4.716381,314.425903
14.0699863,0.577003,-0.464475,10.061633,10.088861,4.210404,321.166656
14.0799398,0.549469,-0.360327,9.822212,9.844166,3.827201,326.744202
14.0905762,0.475249,-0.217872,9.618706,9.632904,3.111246,335.371460
14.0999613,0.381875,-0.083797,9.540894,9.548901,2.346520,347.623413
14.1099539,0.326809,-0.015562,9.591172,9.596751,1.953745,357.273682
14.1199827,0.293290,-0.005986,9.679757,9.684201,1.735847,358.830872
14.1299438,0.270545,-0.013168,9.750386,9.754148,1.591147,357.213470
14.1399755,0.252588,-0.020351,9.769540,9.772826,1.485958,355.393707
14.1505375,0.250194,-0.023942,9.715671,9.718921,1.481737,354.533783
14.1600313,0.269348,0.001197,9.648633,9.652391,1.598999,0.254646
14.1699934,0.277727,0.041899,9.603143,9.607249,1.675263,8.579065
14.1799612,0.257377,0.081403,9.556456,9.560267,1.617978,17.551073
14.1899605,0.222661,0.131681,9.487024,9.490550,1.561851,30.599979
14.1999559,0.187945,0.198719,9.423578,9.427547,1.662481,46.596066
14.2099686,0.155623,0.294487,9.376891,9.382805,2.034324,62.145554
14.2199516,0.140061,0.374693,9.330204,9.338775,2.454873,69.504158
14.2299328,0.175974,0.398635,9.345766,9.355919,2.669465,66.181351
14.2399502,0.216675,0.377087,9.391256,9.401320,2.651366,60.118187
14.2499466,0.244209,0.350751,9.459491,9.469141,2.586945,55.152599
14.2599831,0.220267,0.348356,9.465476,9.474445,2.493321,57.694733
14.2699461,0.191536,0.373495,9.428367,9.437705,2.549063,62.850319
14.2799826,0.183156,0.413000,9.379285,9.390160,2.757757,66.083755
14.2899637,0.144849,0.463278,9.323022,9.335649,2.980386,72.637550
14.3000193,0.101754,0.535104,9.284714,9.300677,3.357422,79.233376
14.3099699,0.056264,0.603339,9.232041,9.251906,3.755306,84.672348
14.3199482,0.044293,0.673968,9.206903,9.231644,4.195727,86.239967
14.3299427,0.065841,0.673968,9.200917,9.225803,4.209334,84.420425
14.3399534,0.094571,0.703895,9.227253,9.254545,4.401352,82.347923
14.3499994,0.094571,0.690727,9.270349,9.296527,4.300791,82.203819
14.3599815,0.082600,0.702698,9.315839,9.342669,4.343252,83.295830
14.3699532,0.055067,0.721852,9.315839,9.343926,4.443648,85.637627
14.3799448,0.022745,0.737414,9.382876,9.411837,4.495883,88.233322
14.3899374,-0.051475,0.764947,9.460688,9.491702,4.633034,93.849777
14.3999720,-0.122104,0.817620,9.502586,9.538478,4.972008,98.493843
14.4099483,-0.152032,0.817620,9.498995,9.535330,5.003471,100.533524
14.4200411,-0.148441,0.796072,9.458294,9.492896,4.893528,100.562424
14.4300337,-0.138864,0.805649,9.418790,9.454203,4.960687,99.779556
14.4400587,-0.124498,0.805649,9.410410,9.445655,4.951120,98.784546
14.4501047,-0.125696,0.784101,9.405622,9.439085,4.826006,99.107338
14.4599476,-0.129287,0.773327,9.398438,9.431087,4.768838,99.491081
14.4700346,-0.114922,0.781707,9.384073,9.417277,4.812796,98.363358
14.4799805,-0.110133,0.775721,9.380483,9.413147,4.774545,98.080582
14.4899836,-0.111330,0.780510,9.390059,9.423100,4.799426,98.117798
14.4999390,-0.149638,0.785298,9.439140,9.472933,4.841002,100.788315
